GEOID_MSA,Name,Econ_Domain,Social_Domain,Env_Domain,Sustain_Index
310M300US10100,"Aberdeen, SD Micro Area",0.565263998,0.591259131,0.444471891,1.60099502
310M300US10140,"Aberdeen, WA Micro Area",0.427670715,0.520744124,0.429274486,1.377689325
310M300US10180,"Abilene, TX Metro Area",0.48109164,0.496873659,0.454191809,1.432157108
310M300US10220,"Ada, OK Micro Area",0.466566431,0.526205732,0.425964488,1.418736651
310M300US10300,"Adrian, MI Micro Area",0.497908391,0.602439536,0.282499343,1.38284727
310M300US10420,"Akron, OH Metro Area",0.491116298,0.578999011,0.326248108,1.396363416
310M300US10460,"Alamogordo, NM Micro Area",0.398821415,0.535297837,0.416241451,1.350360703
310M300US10500,"Albany, GA Metro Area",0.324109019,0.468263244,0.469605505,1.261977768
310M300US10540,"Albany, OR Metro Area",0.460757231,0.588661866,0.400522305,1.449941401
310M300US10580,"Albany-Schenectady-Troy, NY Metro Area",0.565585355,0.568286409,0.412462761,1.546334526
310M300US10620,"Albemarle, NC Micro Area",0.445682389,0.587394828,0.457463811,1.490541028
310M300US10660,"Albert Lea, MN Micro Area",0.531736795,0.634746945,0.43902199,1.605505729
310M300US10700,"Albertville, AL Micro Area",0.384731001,0.59845388,0.46328946,1.446474341
310M300US10740,"Albuquerque, NM Metro Area",0.44872909,0.570229742,0.484569687,1.503528518
310M300US10760,"Alexander City, AL Micro Area",0.388620394,0.585491774,0.458844301,1.432956469
310M300US10780,"Alexandria, LA Metro Area",0.420295366,0.508394491,0.421204982,1.349894839
310M300US10820,"Alexandria, MN Micro Area",0.562737987,0.642964369,0.459275478,1.664977834
310M300US10860,"Alice, TX Micro Area",0.380918172,0.503091873,0.453836717,1.337846762
310M300US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",0.53613116,0.591203659,0.490844576,1.618179395
310M300US10940,"Alma, MI Micro Area",0.391054982,0.564051001,0.240842175,1.195948158
310M300US10980,"Alpena, MI Micro Area",0.453621184,0.590404231,0.220821982,1.264847396
310M300US11020,"Altoona, PA Metro Area",0.482796225,0.586205995,0.447737069,1.516739289
310M300US11060,"Altus, OK Micro Area",0.459685562,0.482921403,0.418202513,1.360809478
310M300US11100,"Amarillo, TX Metro Area",0.508672609,0.558570864,0.521188215,1.588431688
310M300US11140,"Americus, GA Micro Area",0.281757223,0.482582885,0.452533409,1.216873518
310M300US11180,"Ames, IA Metro Area",0.493275947,0.589348072,0.472280631,1.554904649
310M300US11220,"Amsterdam, NY Micro Area",0.430262624,0.545200161,0.344778116,1.3202409
310M300US11260,"Anchorage, AK Metro Area",0.629251357,0.506542553,0.435386876,1.571180787
310M300US11380,"Andrews, TX Micro Area",0.559667868,0.606113956,0.455735241,1.621517065
310M300US11420,"Angola, IN Micro Area",0.554947289,0.554772161,0.403195705,1.512915156
310M300US11460,"Ann Arbor, MI Metro Area",0.550617871,0.599668317,0.308648217,1.458934405
310M300US11500,"Anniston-Oxford-Jacksonville, AL Metro Area",0.399655726,0.5682349,0.445075111,1.412965736
310M300US11540,"Appleton, WI Metro Area",0.606483692,0.643037862,0.407864009,1.657385563
310M300US11580,"Arcadia, FL Micro Area",0.329520259,0.571700515,0.45648769,1.357708464
310M300US11620,"Ardmore, OK Micro Area",0.440954876,0.531645431,0.443097121,1.415697428
310M300US11660,"Arkadelphia, AR Micro Area",0.434808325,0.550895856,0.48208904,1.46779322
310M300US11680,"Arkansas City-Winfield, KS Micro Area",0.481107551,0.526938841,0.431170527,1.439216919
310M300US11700,"Asheville, NC Metro Area",0.506599158,0.592277339,0.474516661,1.573393159
310M300US11740,"Ashland, OH Micro Area",0.525675425,0.611096115,0.344794381,1.481565921
310M300US11780,"Ashtabula, OH Micro Area",0.428613235,0.562204521,0.232538979,1.223356734
310M300US11820,"Astoria, OR Micro Area",0.52303651,0.523040965,0.455913148,1.501990624
310M300US11860,"Atchison, KS Micro Area",0.396853267,0.539150854,0.341407414,1.277411535
310M300US11900,"Athens, OH Micro Area",0.326452318,0.495649917,0.300852354,1.122954589
310M300US11940,"Athens, TN Micro Area",0.395948352,0.578229621,0.407530779,1.381708752
310M300US11980,"Athens, TX Micro Area",0.425211837,0.563094649,0.424643318,1.412949804
310M300US12020,"Athens-Clarke County, GA Metro Area",0.382569282,0.520374407,0.470921357,1.373865046
310M300US12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",0.509765888,0.559745234,0.503432916,1.572944038
310M300US12100,"Atlantic City-Hammonton, NJ Metro Area",0.424031418,0.529389524,0.451490953,1.404911895
310M300US12120,"Atmore, AL Micro Area",0.30484852,0.559894393,0.452030825,1.316773738
310M300US12140,"Auburn, IN Micro Area",0.525461455,0.566389708,0.406546736,1.498397899
310M300US12180,"Auburn, NY Micro Area",0.509459998,0.550341377,0.330362174,1.390163549
310M300US12220,"Auburn-Opelika, AL Metro Area",0.433410459,0.555812995,0.452384124,1.441607578
310M300US12260,"Augusta-Richmond County, GA-SC Metro Area",0.427798048,0.551303666,0.473493993,1.452595707
310M300US12300,"Augusta-Waterville, ME Micro Area",0.508734719,0.573205405,0.444051,1.525991124
310M300US12380,"Austin, MN Micro Area",0.497815466,0.61311558,0.441110117,1.552041162
310M300US12420,"Austin-Round Rock, TX Metro Area",0.579545679,0.543976807,0.4680075,1.591529986
310M300US12460,"Bainbridge, GA Micro Area",0.323262474,0.46392327,0.433876333,1.221062077
310M300US12540,"Bakersfield, CA Metro Area",0.381596032,0.552166085,0.540754017,1.474516134
310M300US12580,"Baltimore-Columbia-Towson, MD Metro Area",0.600357441,0.59169878,0.503468709,1.695524931
310M300US12620,"Bangor, ME Metro Area",0.465343122,0.55317059,0.402601362,1.421115074
310M300US12660,"Baraboo, WI Micro Area",0.546337527,0.593078698,0.441624833,1.581041058
310M300US12680,"Bardstown, KY Micro Area",0.501464802,0.617391171,0.438362432,1.557218405
310M300US12700,"Barnstable Town, MA Metro Area",0.599742774,0.61962896,0.422865139,1.642236873
310M300US12740,"Barre, VT Micro Area",0.554571992,0.602033024,0.445077696,1.601682713
310M300US12780,"Bartlesville, OK Micro Area",0.487831802,0.565640608,0.432897914,1.486370324
310M300US12820,"Bastrop, LA Micro Area",0.321977095,0.537154151,0.424099517,1.283230764
310M300US12860,"Batavia, NY Micro Area",0.532880934,0.613677163,0.293360784,1.439918881
310M300US12900,"Batesville, AR Micro Area",0.423250416,0.556369352,0.44929987,1.428919638
310M300US12940,"Baton Rouge, LA Metro Area",0.480872084,0.548409909,0.460866039,1.490148032
310M300US12980,"Battle Creek, MI Metro Area",0.447939503,0.560261248,0.204435443,1.212636193
310M300US13020,"Bay City, MI Metro Area",0.441902253,0.619016571,0.362069692,1.422988516
310M300US13060,"Bay City, TX Micro Area",0.419221768,0.489553309,0.410309852,1.319084929
310M300US13100,"Beatrice, NE Micro Area",0.555817872,0.601456132,0.411172908,1.568446911
310M300US13140,"Beaumont-Port Arthur, TX Metro Area",0.44085217,0.531678369,0.454381456,1.426911995
310M300US13180,"Beaver Dam, WI Micro Area",0.558828623,0.612787978,0.431461174,1.603077775
310M300US13220,"Beckley, WV Metro Area",0.421520752,0.543607881,0.389860021,1.354988654
310M300US13260,"Bedford, IN Micro Area",0.518557534,0.597665105,0.367434976,1.483657614
310M300US13300,"Beeville, TX Micro Area",0.414558639,0.462629644,0.438687108,1.315875391
310M300US13340,"Bellefontaine, OH Micro Area",0.512629418,0.573469838,0.287175838,1.373275094
310M300US13380,"Bellingham, WA Metro Area",0.512021209,0.597013155,0.47148467,1.580519034
310M300US13420,"Bemidji, MN Micro Area",0.425451984,0.55561102,0.407534246,1.38859725
310M300US13460,"Bend-Redmond, OR Metro Area",0.542011691,0.602085433,0.423666682,1.567763805
310M300US13500,"Bennettsville, SC Micro Area",0.278261247,0.521331755,0.465706553,1.265299555
310M300US13540,"Bennington, VT Micro Area",0.497159684,0.568066484,0.406768629,1.471994797
310M300US13620,"Berlin, NH-VT Micro Area",0.469703977,0.500806148,0.428287632,1.398797756
310M300US13660,"Big Rapids, MI Micro Area",0.371940233,0.548864566,0.209314768,1.130119567
310M300US13700,"Big Spring, TX Micro Area",0.484969079,0.532051052,0.467035754,1.484055884
310M300US13720,"Big Stone Gap, VA Micro Area",0.343969695,0.525019291,0.466544549,1.335533534
310M300US13740,"Billings, MT Metro Area",0.551025144,0.609480648,0.468895902,1.629401694
310M300US13780,"Binghamton, NY Metro Area",0.457795548,0.573093727,0.389061546,1.419950821
310M300US13820,"Birmingham-Hoover, AL Metro Area",0.465361875,0.602285309,0.483233954,1.550881138
310M300US13900,"Bismarck, ND Metro Area",0.620711824,0.608095892,0.393803321,1.622611037
310M300US13940,"Blackfoot, ID Micro Area",0.509101948,0.594034744,0.352784026,1.455920718
310M300US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",0.462064282,0.545115152,0.426768773,1.433948208
310M300US14010,"Bloomington, IL Metro Area",0.544793723,0.604383898,0.441087656,1.590265276
310M300US14020,"Bloomington, IN Metro Area",0.430651517,0.51469291,0.418027983,1.363372411
310M300US14100,"Bloomsburg-Berwick, PA Metro Area",0.489064131,0.577980752,0.428605308,1.495650191
310M300US14140,"Bluefield, WV-VA Micro Area",0.408909533,0.549745088,0.424197523,1.382852144
310M300US14180,"Blytheville, AR Micro Area",0.326799803,0.433735326,0.44181446,1.202349589
310M300US14220,"Bogalusa, LA Micro Area",0.27342945,0.50192285,0.446605808,1.221958108
310M300US14260,"Boise City, ID Metro Area",0.507974355,0.603827154,0.470958657,1.582760167
310M300US14300,"Bonham, TX Micro Area",0.48096217,0.575836669,0.415458335,1.472257174
310M300US14340,"Boone, IA Micro Area",0.560801194,0.64837475,0.442113053,1.651288997
310M300US14380,"Boone, NC Micro Area",0.362572355,0.506116408,0.468764122,1.337452885
310M300US14420,"Borger, TX Micro Area",0.477785833,0.534972624,0.444855823,1.45761428
310M300US14460,"Boston-Cambridge-Newton, MA-NH Metro Area",0.626883379,0.602083728,0.460872347,1.689839454
310M300US14500,"Boulder, CO Metro Area",0.637630395,0.628436938,0.470034469,1.736101803
310M300US14540,"Bowling Green, KY Metro Area",0.445557916,0.548569559,0.42741571,1.421543184
310M300US14580,"Bozeman, MT Micro Area",0.557009544,0.59703293,0.43658848,1.590630953
310M300US14620,"Bradford, PA Micro Area",0.434351796,0.520413406,0.476415685,1.431180887
310M300US14660,"Brainerd, MN Micro Area",0.516977486,0.571887513,0.452299389,1.541164388
